sample	asm
HG02257	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02257/HG02257.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02257/HG02257.mat.fa.gz
HG02486	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02486/HG02486.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02486/HG02486.mat.fa.gz
HG02559	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02559/HG02559.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02559/HG02559.mat.fa.gz
HG02572	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02572/HG02572.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02572/HG02572.mat.fa.gz
HG02622	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02622/HG02622.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02622/HG02622.mat.fa.gz
HG02630	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02630/HG02630.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02630/HG02630.mat.fa.gz
HG02717	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02717/HG02717.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02717/HG02717.mat.fa.gz
HG02723	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02723/HG02723.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02723/HG02723.mat.fa.gz
HG02818	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02818/HG02818.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02818/HG02818.mat.fa.gz
HG02886	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02886/HG02886.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG02886/HG02886.mat.fa.gz
HG03098	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG03098/HG03098.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG03098/HG03098.mat.fa.gz
HG03453	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG03453/HG03453.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG03453/HG03453.mat.fa.gz
HG03486	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG03486/HG03486.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG03486/HG03486.mat.fa.gz
HG03492	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG03492/HG03492.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG03492/HG03492.mat.fa.gz
HG03516	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG03516/HG03516.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG03516/HG03516.mat.fa.gz
HG03540	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG03540/HG03540.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG03540/HG03540.mat.fa.gz
HG03579	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG03579/HG03579.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/HG03579/HG03579.mat.fa.gz
NA18906	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/NA18906/NA18906.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/NA18906/NA18906.mat.fa.gz
NA19240	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/NA19240/NA19240.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/NA19240/NA19240.mat.fa.gz
NA20129	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/NA20129/NA20129.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/NA20129/NA20129.mat.fa.gz
NA21309	/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/NA21309/NA21309.pat.fa.gz,/net/eichler/vol26/home/mvollger/hprc/assemblies/hifiasm_trio_yr1_genbank/NA21309/NA21309.mat.fa.gz
